"num","cc","subversion","WI","KR","HR","GE","PR","IR"
"5","AL",1,"","ALKR50FL.DTA","ALHR50FL.DTA","ALGE51FL.shp","ALPR50FL.DTA","ALIR50FL.DTA"
"6","AM",1,"","AMKR61FL.DTA","AMHR61FL.DTA","AMGE61FL.shp","AMPR61FL.DTA","AMIR61FL.DTA"
"7","AM",1,"","AMKR71FL.DTA","AMHR71FL.DTA","AMGE71FL.shp","AMPR71FL.DTA","AMIR71FL.DTA"
"5","AO",1,"","AOKR51FL.DTA","AOHR51FL.DTA","AOGE52FL.shp","AOPR51FL.DTA","AOIR51FL.DTA"
"6","AO",1,"","AOKR62FL.DTA","AOHR62FL.DTA","AOGE61FL.shp","AOPR62FL.DTA","AOIR62FL.DTA"
"7","AO",1,"","AOKR71FL.DTA","AOHR71FL.DTA","AOGE71FL.shp","AOPR71FL.DTA","AOIR71FL.DTA"
"4","BD",1,"BDWI41FL.DTA","BDKR41FL.DTA","BDHR41FL.DTA","BDGE42FL.shp","BDPR41FL.DTA","BDIR41FL.DTA"
"5","BD",1,"","BDKR51FL.DTA","BDHR51FL.DTA","BDGE52FL.shp","BDPR51FL.DTA","BDIR51FL.DTA"
"6","BD",1,"","BDKR61FL.DTA","BDHR61FL.DTA","BDGE61FL.shp","BDPR61FL.DTA","BDIR61FL.DTA"
"7","BD",1,"","BDKR72FL.DTA","BDHR72FL.DTA","BDGE71FL.shp","BDPR72FL.DTA","BDIR72FL.DTA"
"2","BF",1,"BFWI21FL.DTA","BFKR21FL.DTA","BFHR21FL.DTA","BFGE23FL.shp","BFPR21FL.DTA","BFIR21FL.DTA"
"3","BF",1,"BFWI31FL.DTA","BFKR31FL.DTA","BFHR31FL.DTA","BFGE32FL.shp","BFPR31FL.DTA","BFIR31FL.DTA"
"6","BF",1,"","BFKR62FL.DTA","BFHR62FL.DTA","BFGE61FL.shp","BFPR62FL.DTA","BFIR62FL.DTA"
"7","BF",1,"","BFKR70FL.DTA","BFHR70FL.DTA","BFGE71FL.shp","BFPR70FL.DTA","BFIR70FL.DTA"
"3","BJ",1,"BJWI31FL.DTA","BJKR31FL.DTA","BJHR31FL.DTA","BJGE33FL.shp","BJPR31FL.DTA","BJIR31FL.DTA"
"4","BJ",1,"BJWI41FL.DTA","BJKR41FL.DTA","BJHR41FL.DTA","BJGE42FL.shp","BJPR41FL.DTA","BJIR41FL.DTA"
"6","BJ",1,"","BJKR61FL.DTA","BJHR61FL.DTA","BJGE61FL.shp","BJPR61FL.DTA","BJIR61FL.DTA"
"5","BO",1,"","BOKR51FL.DTA","BOHR51FL.DTA","BOGE53FL.shp","BOPR51FL.DTA","BOIR51FL.DTA"
"6","BU",1,"","BUKR61FL.DTA","BUHR61FL.DTA","BUGE61FL.shp","BUPR61FL.DTA","BUIR61FL.DTA"
"6","BU",2,"","BUKR6HFL.DTA","BUHR6HFL.DTA","BUGE6AFL.shp","BUPR6HFL.DTA","BUIR6HFL.DTA"
"5","CD",1,"","CDKR50FL.DTA","cdhr50fl.dta","CDGE52FL.shp","CDPR50FL.DTA","cdir50fl.dta"
"6","CD",1,"","CDKR61FL.DTA","CDHR61FL.DTA","CDGE61FL.shp","CDPR61FL.DTA","CDIR61FL.DTA"
"3","CF",1,"CFWI31FL.DTA","CFKR31FL.DTA","CFHR31FL.DTA","CFGE33FL.shp","CFPR31FL.DTA","CFIR31FL.DTA"
"3","CI",1,"CIWI34FL.DTA","CIKR35FL.DTA","CIHR35FL.DTA","CIGE33FL.shp","CIPR35FL.DTA","CIIR35FL.DTA"
"3","CI",2,"CIWI3AFL.DTA","CIKR3AFL.DTA","CIHR3AFL.DTA","CIGE3BFL.shp","CIPR3AFL.DTA","CIIR3AFL.DTA"
"6","CI",1,"","CIKR62FL.DTA","CIHR62FL.DTA","CIGE61FL.shp","CIPR62FL.DTA","CIIR62FL.DTA"
"2","CM",1,"CMWI22FL.DTA","CMKR21FL.DTA","CMHR22FL.DTA","CMGE23FL.shp","CMPR22FL.DTA","CMIR22FL.DTA"
